OTU_ID,F1,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F2,F20,F3,F4,F5,F6,F7,F8,F9,LB019,LB020,LB021,LB023,LB024,LB055,LB056,LB057,LB058,LB059,LB060,NF11,NF12,NF13,NF14,NF15,NF16,NF17,NF18,NF19,NF20,taxonomy
otu1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Lactarius
otu10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Sebacinales;Serendipitaceae;Serendipita
otu100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu101,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu102,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu103,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu104,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Cortinariaceae;Cortinarius
otu105,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Sebacina
otu106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Inocybaceae;Inocybe
otu107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Sphaerosporella
otu108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Pezizaceae;NA
otu109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Sebacina
otu11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;NA;NA
otu111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA;NA;NA;NA;NA
otu112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Tarzetta
otu114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA;NA;NA;NA;NA
otu115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Atheliales;Atheliaceae;Amphinema
otu116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Thelephora
otu117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA;NA;NA;NA;NA
otu118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA;NA;NA;NA;NA
otu119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Inocybaceae;Inocybe
otu12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Inocybaceae;Inocybe
otu120,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Atheliales;Atheliaceae;Amphinema
otu121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium
otu122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Leotiomycetes;Helotiales;Myxotrichaceae;Oidiodendron
otu123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Basidiomycota;Agaricomycetes;NA;NA;NA
otu13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Boletales;Rhizopogonaceae;Rhizopogon
otu14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Atheliales;Atheliaceae;Amphinema
otu15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,4,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula
otu16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentella
otu17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Pezizaceae;Peziza
otu18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Sebacina
otu19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Basidiomycota;Agaricomycetes;Boletales;NA;NA
otu2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Amanitaceae;Amanita
otu20,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Atheliales;Atheliaceae;NA
otu21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Coltricia
otu22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentella
otu23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;NA
otu24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Agaricales;Amanitaceae;Amanita
otu25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Sebacina
otu26,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Tuberaceae;Tuber
otu27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA;NA;NA;NA;NA
otu28,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,Ascomycota;Pezizomycetes;Pezizales;Helvellaceae;Helvella
otu29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;NA
otu3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentella
otu30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Basidiomycota;Agaricomycetes;Thelephorales;Thelephoraceae;Tomentella
otu31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula
otu32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ascomycota;Leotiomycetes;Helotiales;Myxotrichaceae;Oidiodendron
otu33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;NA
otu34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula
otu35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Boletales;Suillaceae;Suillus
otu36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Cantharellales;Clavulinaceae;Clavulina
otu37,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Ascomycota;Pezizomycetes;Pezizales;Pezizaceae;Hydnobolites
otu38,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula
otu39,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basidiomycota;Agaricomycetes;Boletales;Suillaceae;Suillus
