tree1,tree2,dissimilarity,fire.history.1,fire.history.2,comp.fire,range.1,range.2,comp.range
NF11,NF11,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF12,NF11,0.988439306,unburned,unburned,Same,pinaleno,pinaleno,Same
NF13,NF11,1,unburned,unburned,Same,pinaleno,pinaleno,Same
NF14,NF11,0.995073892,unburned,unburned,Same,pinaleno,pinaleno,Same
NF15,NF11,0.988483685,unburned,unburned,Same,pinaleno,pinaleno,Same
NF17,NF11,0.975903614,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF11,0.967213115,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF11,0.985148515,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF11,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF11,0.989189189,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF11,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF11,0.992932862,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF11,1,burned,unburned,Different,santa.catalina,pinaleno,Different
NF12,NF12,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF13,NF12,0.913117547,unburned,unburned,Same,pinaleno,pinaleno,Same
NF14,NF12,0.950617284,unburned,unburned,Same,pinaleno,pinaleno,Same
NF15,NF12,0.878172589,unburned,unburned,Same,pinaleno,pinaleno,Same
NF17,NF12,1,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF12,1,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF12,1,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF12,0.993589744,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF12,0.987538941,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF12,0.991712707,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF12,0.951070336,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF12,0.968503937,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF12,0.962264151,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF12,0.985865724,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF12,0.953917051,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF12,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF12,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF12,0.993690852,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF12,0.95584989,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF12,0.987460815,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF12,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF12,0.950520833,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF12,0.957173448,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF12,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF12,0.953051643,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF12,0.993181818,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF12,0.937343358,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF12,0.96742671,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF12,0.950124688,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF12,0.956331878,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF12,0.874045802,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF12,0.893258427,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF12,0.952718676,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF12,0.979057592,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF12,0.83887468,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF12,0.962616822,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF12,0.968660969,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF12,0.918819188,burned,unburned,Different,santa.catalina,pinaleno,Different
NF13,NF13,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF14,NF13,0.966386555,unburned,unburned,Same,pinaleno,pinaleno,Same
NF15,NF13,0.933246073,unburned,unburned,Same,pinaleno,pinaleno,Same
NF17,NF13,1,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF13,1,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF13,1,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF13,0.995689655,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF13,0.99154334,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF13,0.992202729,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF13,0.987730061,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF13,0.991044776,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF13,0.99137931,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF13,0.990804598,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF13,0.99,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF13,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF13,0.99871959,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF13,0.995735608,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF13,0.990306947,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF13,0.991507431,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF13,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF13,0.989071038,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF13,0.988924051,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF13,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF13,0.989864865,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF13,0.994932432,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF13,0.972250771,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF13,0.992307692,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF13,0.989417989,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF13,0.990384615,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF13,0.919941776,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF13,0.954022989,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF13,0.989813243,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF13,0.98880597,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF13,0.908108108,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF13,0.99,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF13,0.986193294,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF13,0.974654378,burned,unburned,Different,santa.catalina,pinaleno,Different
NF14,NF14,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF15,NF14,0.95766129,unburned,unburned,Same,pinaleno,pinaleno,Same
NF17,NF14,0.98340249,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF14,0.965317919,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF14,0.961038961,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF14,0.987951807,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF14,0.982954545,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF14,0.986111111,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF14,0.984536082,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF14,0.981132075,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF14,0.992518703,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF14,0.97826087,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF14,0.937931034,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF14,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF14,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF14,0.988304094,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF14,0.990740741,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF14,0.982758621,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF14,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF14,0.946721311,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF14,0.975975976,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF14,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF14,0.98989899,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF14,0.939285714,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF14,0.969162996,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF14,0.959488273,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF14,0.985239852,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF14,0.987804878,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF14,0.962616822,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF14,0.92173913,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF14,0.989795918,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF14,0.987551867,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF14,0.945205479,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF14,0.956632653,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF14,0.961538462,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF14,0.942446043,burned,unburned,Different,santa.catalina,pinaleno,Different
NF15,NF15,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF17,NF15,0.974729242,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF15,0.94092827,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF15,0.894495413,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF15,0.99591002,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF15,0.991967871,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF15,0.994434137,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF15,0.968253968,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF15,0.976642336,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF15,0.946376812,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF15,0.991304348,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF15,0.937710438,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF15,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF15,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF15,0.995951417,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF15,0.939641109,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF15,0.991935484,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF15,0.9566787,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF15,0.958707361,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF15,0.942675159,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF15,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF15,0.961666667,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF15,0.98858075,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF15,0.940020683,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF15,0.952196382,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF15,0.932142857,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF15,0.938411669,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF15,0.704391892,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF15,0.914448669,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF15,0.956228956,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF15,0.98568873,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF15,0.883185841,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF15,0.940665702,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF15,0.979166667,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF15,0.950892857,burned,unburned,Different,santa.catalina,pinaleno,Different
NF17,NF17,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF18,NF17,0.935185185,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF17,0.936320755,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF17,0.981132075,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF17,0.872727273,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF17,0.993362832,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF17,0.992424242,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF17,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF17,0.990163934,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF17,0.991304348,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF17,0.996,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF17,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF17,0.996923077,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF17,0.997382199,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF17,0.993435449,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF17,1,burned,unburned,Different,santa.catalina,pinaleno,Different
NF18,NF18,0,unburned,unburned,Same,pinaleno,pinaleno,Same
NF20,NF18,0.918539326,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF18,0.883211679,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF18,0.98615917,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF18,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF18,0.964679912,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB024,NF18,0.978902954,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF18,0.948453608,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF18,0.981949458,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF18,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF18,0.996138996,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF18,0.996835443,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF18,0.98714653,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF18,1,burned,unburned,Different,santa.catalina,pinaleno,Different
NF20,NF20,0,unburned,unburned,Same,pinaleno,pinaleno,Same
F11,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F12,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F13,NF20,0.978365385,burned,unburned,Different,pinaleno,pinaleno,Same
F14,NF20,0.979746835,burned,unburned,Different,pinaleno,pinaleno,Same
F15,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F16,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F17,NF20,0.97640118,burned,unburned,Different,pinaleno,pinaleno,Same
F18,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F19,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
F20,NF20,1,burned,unburned,Different,pinaleno,pinaleno,Same
LB019,NF20,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB020,NF20,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB021,NF20,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB023,NF20,0.945080092,unburned,unburned,Same,santa.catalina,pinaleno,Different
