tree1,tree2,dissimilarity,fire.history.1,fire.history.2,comp.fire,range.1,range.2,comp.range
LB024,NF20,0.977924945,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB055,NF20,0.845991561,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB056,NF20,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB057,NF20,1,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB058,NF20,0.920600858,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB059,NF20,0.91257485,unburned,unburned,Same,santa.catalina,pinaleno,Different
LB060,NF20,0.882447665,unburned,unburned,Same,santa.catalina,pinaleno,Different
F1,NF20,0.997916667,burned,unburned,Different,santa.catalina,pinaleno,Different
F2,NF20,0.998137803,burned,unburned,Different,santa.catalina,pinaleno,Different
F3,NF20,0.949919225,burned,unburned,Different,santa.catalina,pinaleno,Different
F4,NF20,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F5,NF20,0.91827957,burned,unburned,Different,santa.catalina,pinaleno,Different
F10,NF20,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F6,NF20,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F7,NF20,0.976705491,burned,unburned,Different,santa.catalina,pinaleno,Different
F8,NF20,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F9,NF20,1,burned,unburned,Different,santa.catalina,pinaleno,Different
F11,F11,0,burned,burned,Same,pinaleno,pinaleno,Same
F12,F11,0.986754967,burned,burned,Same,pinaleno,pinaleno,Same
F13,F11,0.989528796,burned,burned,Same,pinaleno,pinaleno,Same
F14,F11,0.98816568,burned,burned,Same,pinaleno,pinaleno,Same
F15,F11,0.994285714,burned,burned,Same,pinaleno,pinaleno,Same
F16,F11,0.994680851,burned,burned,Same,pinaleno,pinaleno,Same
F17,F11,0.982300885,burned,burned,Same,pinaleno,pinaleno,Same
F18,F11,0.992857143,burned,burned,Same,pinaleno,pinaleno,Same
F19,F11,1,burned,burned,Same,pinaleno,pinaleno,Same
F20,F11,0.9543379,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F11,0.986206897,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F11,0.993311037,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F11,0.986577181,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F11,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F11,0.991266376,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F11,0.993610224,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F11,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F11,0.992647059,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F11,0.985018727,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F11,0.997032641,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F11,0.995652174,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F11,0.991902834,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F11,0.993421053,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F11,0.995192308,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F11,0.990909091,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F11,0.992565056,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F11,0.990740741,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F11,0.992857143,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F11,0.994750656,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F11,0.989361702,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F11,0.983193277,burned,burned,Same,santa.catalina,pinaleno,Different
F12,F12,0,burned,burned,Same,pinaleno,pinaleno,Same
F13,F12,0.9375,burned,burned,Same,pinaleno,pinaleno,Same
F14,F12,0.97752809,burned,burned,Same,pinaleno,pinaleno,Same
F15,F12,0.947826087,burned,burned,Same,pinaleno,pinaleno,Same
F16,F12,0.973614776,burned,burned,Same,pinaleno,pinaleno,Same
F17,F12,0.967213115,burned,burned,Same,pinaleno,pinaleno,Same
F18,F12,0.98615917,burned,burned,Same,pinaleno,pinaleno,Same
F19,F12,0.965838509,burned,burned,Same,pinaleno,pinaleno,Same
F20,F12,0.957777778,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F12,0.987179487,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F12,0.987012987,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F12,0.974683544,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F12,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F12,0.983193277,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F12,0.98757764,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F12,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F12,0.944444444,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F12,0.947761194,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F12,0.994143485,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F12,0.987152034,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F12,0.984375,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F12,0.987220447,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F12,0.990588235,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F12,0.969026549,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F12,0.985611511,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F12,0.982222222,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F12,0.98615917,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F12,0.98974359,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F12,0.979695431,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F12,0.96875,burned,burned,Same,santa.catalina,pinaleno,Different
F13,F13,0,burned,burned,Same,pinaleno,pinaleno,Same
F14,F13,0.957746479,burned,burned,Same,pinaleno,pinaleno,Same
F15,F13,0.892857143,burned,burned,Same,pinaleno,pinaleno,Same
F16,F13,0.938118812,burned,burned,Same,pinaleno,pinaleno,Same
F17,F13,0.968944099,burned,burned,Same,pinaleno,pinaleno,Same
F18,F13,0.978527607,burned,burned,Same,pinaleno,pinaleno,Same
F19,F13,0.980874317,burned,burned,Same,pinaleno,pinaleno,Same
F20,F13,0.977911647,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F13,0.989795918,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F13,0.991404011,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F13,0.984924623,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F13,0.992805755,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F13,0.989247312,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F13,0.960227273,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F13,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F13,0.984375,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F13,0.990595611,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F13,0.995856354,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F13,0.994117647,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F13,0.98989899,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F13,0.991525424,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F13,0.993562232,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F13,0.988888889,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F13,0.990595611,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F13,0.988721805,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F13,0.990909091,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F13,0.966666667,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F13,0.938325991,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F13,0.982248521,burned,burned,Same,santa.catalina,pinaleno,Different
F14,F14,0,burned,burned,Same,pinaleno,pinaleno,Same
F15,F14,0.956164384,burned,burned,Same,pinaleno,pinaleno,Same
F16,F14,0.959079284,burned,burned,Same,pinaleno,pinaleno,Same
F17,F14,0.900763359,burned,burned,Same,pinaleno,pinaleno,Same
F18,F14,0.945762712,burned,burned,Same,pinaleno,pinaleno,Same
F19,F14,1,burned,burned,Same,pinaleno,pinaleno,Same
F20,F14,1,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F14,0.988505747,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F14,0.949044586,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F14,0.977272727,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F14,0.996108949,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F14,0.93442623,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F14,0.925,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F14,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F14,0.940559441,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F14,0.98989899,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F14,0.964757709,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F14,0.948608137,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F14,0.938931298,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F14,0.94984326,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F14,0.967667436,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F14,0.931914894,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F14,0.913043478,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F14,0.966527197,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F14,0.963333333,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F14,0.95959596,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F14,0.947115385,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F14,0.880597015,burned,burned,Same,santa.catalina,pinaleno,Different
F15,F15,0,burned,burned,Same,pinaleno,pinaleno,Same
F16,F15,0.930909091,burned,burned,Same,pinaleno,pinaleno,Same
F17,F15,0.987538941,burned,burned,Same,pinaleno,pinaleno,Same
F18,F15,0.948717949,burned,burned,Same,pinaleno,pinaleno,Same
F19,F15,1,burned,burned,Same,pinaleno,pinaleno,Same
F20,F15,0.996996997,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F15,0.994366197,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F15,0.967676768,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F15,0.988795518,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F15,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F15,0.962352941,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F15,0.96039604,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F15,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F15,0.965811966,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F15,0.993723849,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F15,0.976905312,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F15,0.975609756,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F15,0.963882619,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F15,0.968,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F15,0.977198697,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F15,0.961538462,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F15,0.965591398,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F15,0.980952381,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F15,0.977130977,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F15,0.972270364,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F15,0.961038961,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F15,0.949206349,burned,burned,Same,santa.catalina,pinaleno,Different
F16,F16,0,burned,burned,Same,pinaleno,pinaleno,Same
F17,F16,0.988472622,burned,burned,Same,pinaleno,pinaleno,Same
F18,F16,0.868995633,burned,burned,Same,pinaleno,pinaleno,Same
F19,F16,0.81779661,burned,burned,Same,pinaleno,pinaleno,Same
F20,F16,1,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F16,0.994750656,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F16,0.926,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F16,0.989556136,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F16,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F16,0.957589286,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F16,0.91321499,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F16,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F16,0.876651982,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F16,0.981927711,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F16,0.847029077,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F16,0.866883117,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F16,0.822815534,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F16,0.770975057,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F16,0.978125,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F16,0.929906542,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F16,0.94813278,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F16,0.98206278,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F16,0.978303748,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F16,0.921602787,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F16,0.973493976,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F16,0.95,burned,burned,Same,santa.catalina,pinaleno,Different
F17,F17,0,burned,burned,Same,pinaleno,pinaleno,Same
F18,F17,0.984063745,burned,burned,Same,pinaleno,pinaleno,Same
F19,F17,0.986254296,burned,burned,Same,pinaleno,pinaleno,Same
F20,F17,0.990632319,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F17,0.983050847,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F17,0.985185185,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F17,0.966666667,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F17,0.947916667,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F17,0.959183673,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F17,0.956521739,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F17,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F17,0.935344828,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F17,0.987551867,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F17,0.981161695,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F17,0.971631206,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F17,0.981651376,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F17,0.985454545,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F17,0.989664083,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F17,0.968253968,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F17,0.948275862,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F17,0.978609626,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F17,0.984063745,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F17,0.988636364,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F17,0.974842767,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F17,0.906976744,burned,burned,Same,santa.catalina,pinaleno,Different
F18,F18,0,burned,burned,Same,pinaleno,pinaleno,Same
F19,F18,1,burned,burned,Same,pinaleno,pinaleno,Same
F20,F18,1,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F18,0.992982456,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F18,0.891959799,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F18,0.986062718,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F18,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F18,0.946022727,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F18,0.818181818,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F18,0.987841945,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F18,0.92746114,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F18,0.992647059,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F18,0.812227074,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F18,0.907441016,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F18,0.849112426,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F18,0.870886076,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F18,0.974264706,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F18,0.912912913,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F18,0.935233161,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F18,0.977142857,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F18,0.97323601,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F18,0.905857741,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F18,0.791208791,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F18,0.930327869,burned,burned,Same,santa.catalina,pinaleno,Different
F19,F19,0,burned,burned,Same,pinaleno,pinaleno,Same
F20,F19,0.880701754,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB024,F19,0.946153846,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F19,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F19,0.9342723,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F19,0.933806147,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F19,0.899742931,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F19,0.996875,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F19,0.96125908,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F19,0.985386221,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F19,0.992481203,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F19,1,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F19,0.983108108,burned,burned,Same,santa.catalina,pinaleno,Different
F20,F20,0,burned,burned,Same,pinaleno,pinaleno,Same
LB019,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB020,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB021,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB023,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
