tree1,tree2,dissimilarity,fire.history.1,fire.history.2,comp.fire,range.1,range.2,comp.range
LB024,F20,0.960076046,unburned,burned,Different,santa.catalina,pinaleno,Different
LB055,F20,0.948333333,unburned,burned,Different,santa.catalina,pinaleno,Different
LB056,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB057,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB058,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB059,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
LB060,F20,1,unburned,burned,Different,santa.catalina,pinaleno,Different
F1,F20,1,burned,burned,Same,santa.catalina,pinaleno,Different
F2,F20,1,burned,burned,Same,santa.catalina,pinaleno,Different
F3,F20,0.988980716,burned,burned,Same,santa.catalina,pinaleno,Different
F4,F20,0.957364341,burned,burned,Same,santa.catalina,pinaleno,Different
F5,F20,1,burned,burned,Same,santa.catalina,pinaleno,Different
F10,F20,1,burned,burned,Same,santa.catalina,pinaleno,Different
F6,F20,1,burned,burned,Same,santa.catalina,pinaleno,Different
F7,F20,0.955156951,burned,burned,Same,santa.catalina,pinaleno,Different
F8,F20,0.93697479,burned,burned,Same,santa.catalina,pinaleno,Different
F9,F20,0.988425926,burned,burned,Same,santa.catalina,pinaleno,Different
LB019,LB019,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB020,LB019,0.922535211,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB021,LB019,0.966887417,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB023,LB019,0.973684211,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB024,LB019,0.991452991,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB055,LB019,0.993710692,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB019,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB019,0.992779783,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB019,0.99270073,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB019,0.997054492,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB019,0.995698925,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB019,0.992063492,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB019,0.983660131,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB019,0.995249406,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB019,0.991111111,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB019,0.981549815,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB019,0.990950226,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB019,0.992982456,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB019,0.994818653,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB019,0.989637306,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB019,0.983870968,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB020,LB020,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB021,LB020,0.97689769,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB023,LB020,0.984293194,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB024,LB020,0.948787062,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB055,LB020,0.8,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB020,0.910216718,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB020,0.943902439,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB020,0.992974239,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB020,0.953634085,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB020,0.936643836,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB020,0.900269542,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB020,0.913551402,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB020,0.975133215,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB020,0.923728814,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB020,0.802228412,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB020,0.946927374,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB020,0.974418605,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB020,0.926732673,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB020,0.967455621,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB020,0.875502008,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB021,LB021,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB023,LB021,0.987234043,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB024,LB021,0.983050847,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB055,LB021,0.9875,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB021,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB021,0.985663082,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB021,0.989169675,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB021,0.994126285,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB021,0.99143469,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB021,0.955465587,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB021,0.987138264,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB021,0.990543735,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB021,0.982378855,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB021,0.985507246,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB021,0.98206278,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB021,0.986062718,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB021,0.989690722,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB021,0.979487179,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB021,0.968253968,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB023,LB023,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB024,LB023,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB055,LB023,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB023,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB023,0.971509972,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB023,0.977142857,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB023,0.981308411,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB023,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB023,0.994011976,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB023,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB023,0.91862955,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB023,0.952542373,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB023,0.924924925,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB023,0.951890034,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB023,0.96056338,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB023,0.982683983,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB023,0.96641791,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB023,0.965174129,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB024,LB024,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB055,LB024,0.950649351,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB024,0.876494024,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB024,0.944767442,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB024,0.962536023,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB024,0.974530831,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB024,0.964285714,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB024,0.937106918,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB024,0.946666667,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB024,0.971602434,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB024,0.934931507,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB024,0.944281525,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB024,0.887681159,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB024,0.899109792,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB024,0.876190476,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB024,0.947169811,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB024,0.882978723,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB055,LB055,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB056,LB055,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB055,0.925480769,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB055,0.993197279,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB055,0.797450425,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB055,0.781190019,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB055,0.906735751,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB055,0.918735892,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB055,0.968586387,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB055,0.926630435,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB055,0.690265487,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB055,0.948924731,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB055,0.975225225,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB055,0.827004219,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB055,0.739583333,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB055,0.882129278,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB056,LB056,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB057,LB056,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB056,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB056,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB056,1,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB056,0.987041037,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB056,1,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB057,LB057,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB058,LB057,0.880555556,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB057,0.970700637,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB057,0.956063269,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB057,0.93575419,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB057,0.944578313,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB057,0.973880597,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB057,0.920731707,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB057,0.939473684,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB057,0.976608187,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB057,0.972704715,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB057,0.953252033,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB057,0.964630225,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB057,0.927966102,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB058,LB058,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB059,LB058,0.996259352,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB058,0.991467577,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB058,0.989304813,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB058,0.990719258,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB058,0.994485294,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB058,0.982608696,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB058,0.96373057,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB058,0.99127907,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB058,0.992647059,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB058,0.933333333,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB058,0.990506329,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB058,0.987854251,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB059,LB059,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
LB060,LB059,0.798552473,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB059,0.894067797,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB059,0.90482399,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB059,0.938684504,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB059,0.910662824,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB059,0.903269755,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB059,0.961325967,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB059,0.931937173,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB059,0.948394495,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB059,0.899696049,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB059,0.965244866,burned,unburned,Different,santa.catalina,santa.catalina,Same
LB060,LB060,0,unburned,unburned,Same,santa.catalina,santa.catalina,Same
F1,LB060,0.852822581,burned,unburned,Different,santa.catalina,santa.catalina,Same
F2,LB060,0.853479853,burned,unburned,Different,santa.catalina,santa.catalina,Same
F3,LB060,0.980662983,burned,unburned,Different,santa.catalina,santa.catalina,Same
F4,LB060,0.902834008,burned,unburned,Different,santa.catalina,santa.catalina,Same
F5,LB060,0.882797732,burned,unburned,Different,santa.catalina,santa.catalina,Same
F10,LB060,0.98490566,burned,unburned,Different,santa.catalina,santa.catalina,Same
F6,LB060,0.981387479,burned,unburned,Different,santa.catalina,santa.catalina,Same
F7,LB060,0.931610942,burned,unburned,Different,santa.catalina,santa.catalina,Same
F8,LB060,0.977955912,burned,unburned,Different,santa.catalina,santa.catalina,Same
F9,LB060,0.95990566,burned,unburned,Different,santa.catalina,santa.catalina,Same
F1,F1,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F2,F1,0.744680851,burned,burned,Same,santa.catalina,santa.catalina,Same
F3,F1,0.968565815,burned,burned,Same,santa.catalina,santa.catalina,Same
F4,F1,0.903333333,burned,burned,Same,santa.catalina,santa.catalina,Same
F5,F1,0.923076923,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F1,0.961661342,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F1,0.95148248,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F1,0.896396396,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F1,0.954225352,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F1,0.91943128,burned,burned,Same,santa.catalina,santa.catalina,Same
F2,F2,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F3,F2,0.975352113,burned,burned,Same,santa.catalina,santa.catalina,Same
F4,F2,0.924791086,burned,burned,Same,santa.catalina,santa.catalina,Same
F5,F2,0.925925926,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F2,0.978609626,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F2,0.974712644,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F2,0.908183633,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F2,0.967930029,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F2,0.936567164,burned,burned,Same,santa.catalina,santa.catalina,Same
F3,F3,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F4,F3,0.890868597,burned,burned,Same,santa.catalina,santa.catalina,Same
F5,F3,0.954110899,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F3,0.92139738,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F3,0.789587852,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F3,0.978294574,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F3,0.955156951,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F3,0.94973545,burned,burned,Same,santa.catalina,santa.catalina,Same
F4,F4,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F5,F4,0.892744479,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F4,0.908424908,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F4,0.85443038,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F4,0.938073394,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F4,0.92,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F4,0.877094972,burned,burned,Same,santa.catalina,santa.catalina,Same
F5,F5,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F5,0.912225705,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F5,0.948849105,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F5,0.924369748,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F5,0.933110368,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F5,0.80952381,burned,burned,Same,santa.catalina,santa.catalina,Same
F10,F10,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F10,0.62835249,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F10,0.699716714,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F10,0.918699187,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F10,0.893258427,burned,burned,Same,santa.catalina,santa.catalina,Same
F6,F6,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F6,0.789351852,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F6,0.925081433,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F6,0.934693878,burned,burned,Same,santa.catalina,santa.catalina,Same
F7,F7,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F7,0.871727749,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F7,0.950724638,burned,burned,Same,santa.catalina,santa.catalina,Same
F8,F8,0,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F8,0.930379747,burned,burned,Same,santa.catalina,santa.catalina,Same
F9,F9,0,burned,burned,Same,santa.catalina,santa.catalina,Same